Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/infantry.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/minister.svg-c91ccfc71ddf3cba0388f1b9a1230a7e.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/minister.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/trebuchet.svg-e21fb0675858f31319285c0d2910fe51.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/trebuchet.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/captured.svg-b1aaefc2a6b08d1795ac5729753eee68.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/captured.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/damaged.svg-3488e472d2174634028671c036c24517.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/damaged.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hidden.svg-dff111bb76e263dfd8851b5abb4e1d4d.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/hidden.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/locked.svg-f482eb299dd992ec77706bad02558ed3.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/locked.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/repairing.svg-424c6cd1c32d42e932378e475773459a.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/repairing.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/selected.svg-47a45f9fa486bb4b74aedb4bd318b9a9.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/selected.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn.svg-9eca633f789dcbb571d483d38e9c2758.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/turn.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/visible.svg-209b4f7628a96e823c996e44eb5178f5.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/status/visible.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/close.svg-0992019539fe2f154f76733d4551bbbe.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/close.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/help.svg-47ca3bed61e60acd0cb152f81ecbab98.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/help.svg.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/network.svg-8d1471e0317df402c54adbe69f3c45b6.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/network.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pause.svg-898bfd90b18de7c1ef4f6f8afdd4a5ec.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/pause.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/play.svg-f62bc13b647ab479e186b125aba45a05.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/play.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reset.svg-e30b0771218ef8d57e49c5663f478a35.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/reset.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings.svg-bad43f406af89c2cbc552a3ce594c7fc.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/system/settings.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cloud_thunder.svg-b338c6db833fd08b0f72f276238c8479.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/patterns/cloud_thunder.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/command_seal.svg-9e0e02514d2483f871d4a88588d14029.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/patterns/command_seal.svg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammered_noise.svg-1e91726254f1aed1721dfb4932dc2385.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/patterns/hammered_noise.svg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/qin_border.svg-c9830bd1ae39d5b37e046b3cee33e2f2.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/patterns/qin_border.svg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tutorial_pause_button_v1.png-b23910bbe4b133a513cf8279c7c48889.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_pause_menu/tutorial_pause_button_v1.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/board_grid_9x24.svg-e7e149454c0987ddac3f7ffaccdebc4f.s3tc.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/dev/board_grid_9x24.svg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/piece_placeholder_512x768.svg-99bb2588a21e6fffadb5f33b854f5504.s3tc.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/dev/piece_placeholder_512x768.svg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/piece_soft_shadow.svg-24a9cf1824599be0d41e287420700943.s3tc.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/dev/piece_soft_shadow.svg.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/NotoSansSC-VariableFont_wght.ttf-f4e725418a33cce02f724592e5f87943.fontdata[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/noto_sans_sc/NotoSansSC-VariableFont_wght.ttf.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/QynFlavorGroteskAltCHS-Regular.ttf-88c352f8df5d0881263086441abb2ef3.fontdata[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/qyn_flavor_grotesk_alt_chs/QynFlavorGroteskAltCHS-Regular.ttf.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ramega_zhang_qingping_xingshu.ttf-a7810bccb030509004aa34e1761d27a9.fontdata[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/ramega_zhang_qingping/ramega_zhang_qingping_xingshu.ttf.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/ui/gate_door_open.gdshader[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/ui/gate_fog_curtain.gdshader[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/ui/title_impact_mist.gdshader[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-19246414aa9fb561ced4b8dce477acec-default_bus_layout.res[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://tools/ui/capture_ui_audit.gd[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://tools/ui/capture_start_sequence.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tools/art/capture_piece_art_test_3d.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tools/art/capture_piece_art_test_2d.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/network/test_lan_host_session.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/capture_ui_snapshot.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_ai_difficulty_seed_matrix.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_ai_piece_diversity.gd[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_ai_strategy_state_eval.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_ai_two_ply_belief.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_all.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_elephant_reveal.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_move_rules.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_owner_rule_revision_v4.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_owner_rule_revision_v5.gd[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_playtest_graybox.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/run_seeded_matches.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_ai_difficulty_profiles.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_ai_fairness.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_ai_piece_diversity.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_ai_two_ply_belief.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_elephant_reveal.gd[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_match_state.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_move_rules.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_owner_rule_revision_v4.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_owner_rule_revision_v5.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_player_view.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_prepared_action.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_replay.gd[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_revision3_rules.gd[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_rules_core.gd[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/test_simulation.gd[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://tests/prototype/verify_seeded_manifest.gd[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-157686ae52db88c829e257ec2bc7e91f-terracotta_battlefield_board_test_theme.res[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-10151646fe568938fe2b474acee8472b-match_hud_v2_terracotta_lab_theme.res[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-070526bd083251fc273847b1107ef388-ancient_battlefield_board_theme.res[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d589b9a9e732e769afd358d19c3098c3-board_map_catalog.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7c8cb241e7bd2e1df8eb52aad8e61d94-terracotta_battlefield_v3_map_option.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-acff5531348fda2a6bf3fe4561aace52-terracotta_grassland_pond_stream_v5_map_option.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-739db20545b48809f9e06cdddea625e6-level_catalog.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a2d15b56213274aa0b1497c80a08b9e3-t0.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4390d352a274a2344b45da3ed1eecb87-t1.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-be77add35f391782804a7c6d3ccac2f2-t2.res[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-18538df59cb67a8e33eba93eb2c72a9f-t3.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9163f1a34fc1dbfe5b2d8f57a80d06a7-t4.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-af5be6a4d679384190b479f1dab0e19e-t5.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a1baa2cf80a0ce0171dcef17f93494e9-t6.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-57b3cf77e0db3ebe3cadb4ea7db53819-t7.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-26af7023a617a5812062e8d52eadc694-t8.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b8c17100f8a60d212ae5023468bb8f16-t9.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-07d45b228cc7c31850147af4b07b12e5-t10.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-13bec96faf7654c6749cea092ec01bfb-tutorial_smoke_authority.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6ef79b012052b54c1d26a49b0d428505-t0.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-70233f4d1ae706eee0b4c807f99668e1-t1.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9794e07895d384439a88247fa768972c-t2.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-28c996a2aafcdd250f2c2ac6d6e5b944-t3.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1594174f94798f978b7466fb9d3fcbb2-t4.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a0650505af610f7bd9ae078c940885a1-t5.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2881a92065d38d489734700f56e85361-t6.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b2e004292bf060114407adf003df0a7f-t7.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-973cc02b859044ac2ad476e85306569e-t8.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cae9da4a3c23339120636415a3c53c9c-t9.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f9d4117f2f31ace361ee50c6608099e3-t10.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-169491fcbd7a5ead13322909e5a661b1-tutorial_smoke_track.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2fb0263daaaef293ea03ee842d606f44-noto_sans_sc_semibold.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://resources/game/ui/layouts/veilfront_board_ui_layout_v2.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-91cfbf5f6cf3109b27244048ca767ac0-terracotta_ui_motion_profile.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6ecc478f3c81aed26664345e1910d252-level_select_master_v2_theme.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-19101fea0a0b9415db6572cbe950b7f3-match_hud_v3_theme.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-62576e2209669deb091ece3f901dd3f2-terracotta_ui_theme.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4a6d3b0098d2b34cc2142984865e7ac3-formal_graybox_theme.res[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-06cdd5c29132708c7828e78b9caa1527-start_prompt_font.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c49574243fdae98ae78629eca6c42801-prototype_default_hypothesis.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8e53ec0b3a7e93c329d4a2e72c945943-prototype_expert_tactical_hypothesis.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-965c40d0420835b7ff1467c4bbb912f8-prototype_high_budget_hypothesis.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e3c2385a39943fb802975071897339ae-prototype_low_budget_hypothesis.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-116cc5b35501425034298d0997a45cc3-gate1_logic_lab_theme.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5fc2a73238cd6d6b82564a76609bcac5-black_cavalry_piece_3d.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-81f857a77b7c9e07e84cdeaa8b9a7d38-black_chariot_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-803b74f1d691a986b500d2e43d581e79-black_general_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0caaea56d9ed23f1ba4fd4684919885e-black_guard_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6b410d3aff3c7b6d0b12381ddc67923d-black_infantry_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-85541641d0fb99cf26d729651267cc8a-black_minister_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0fda091c7688d7e808057a2d83b6d199-black_trebuchet_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-69e54f889b918a692e84119fee5d114f-red_cavalry_piece_3d.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-29feeb8c96295d899ed99e1e2d1badb8-red_chariot_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1db6b7d95cc3f9c00b8a0dc3564dd347-red_general_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-221801b03978d3e51c1a3e615eaf8877-red_guard_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a6669ce0a3a1b3bc3bc7a325c946caef-red_infantry_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-43a672afbec8f369207e5d49a8951860-red_minister_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ebb83b3e70c7aaf48db194df4886b149-red_trebuchet_piece_3d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-eabbb775157df8f5aa27df2f4bb0d76e-black_cavalry_piece_2d.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-74377357c20df75b3b3ede46949bec18-black_chariot_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ad45fbab8b047cf116b410e1f81b2cab-black_general_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1a66a237bce03d4ed4ce82d55c0469d9-black_guard_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-36f104f873cc72ddcc9a7c90e511facc-black_infantry_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-039f7663b321a77cc619a43eecb01319-black_minister_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5113987452d6da650dae1d562c5c04fc-black_trebuchet_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b4c95658683547a0a9bd4ac97525da89-red_cavalry_piece_2d.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6d5b2fb1392adb7e5b1f7c5b31cd46cd-red_chariot_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-715b7b08d76220b3b4d61eb1cbaf0243-red_general_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2cadf2053c5fc04bbfaed584e2752767-red_guard_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1f1501f914e613a201f4abfad2af9a64-red_infantry_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-91d9b5a5292d582183ffae3be91e37be-red_minister_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c55274a3f1946179d974ec3f8c8f0d5b-red_trebuchet_piece_2d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-96b0c5a1a3c813f4ce5b11ef9caf10d0-red_wall_plane_3d.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a497b13024830a70f9b384bd751258ba-piece_art_2d_base.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ce1d96b3c5c77e66c535f5733ec7b832-piece_art_test_2d.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-51169d058799871ab6dd85b4313ca9cb-piece_art_test_3d.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-db7c08fa2a3edae8ced90c622fc7f544-terracotta_battle_stage_3d.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0460be5bfafedf773e420c48b7aea208-fog_visual_overlay_lab.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7564bff169cb164e8be3af5dee78918f-level_gameplay_hud_lab.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c4581550b8fcb70a6a79f6c0bfed32fe-loading_transition_motion_lab.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a9a503576eb5a67d99d5a028231fd9ba-match_fog_visual_lab.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8f8b18ab1a40e359e8e9c756db9416da-match_hud_v2_interaction_lab.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2ac2cbfbedeb7f82f6d8268372eabe1a-match_hud_v3_layout_lab.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2bce1fd398437b72ca4e7b3d57c63d56-terracotta_match_piece_view.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4603a30a239478ac4a91ea31ec288bfb-turn_progress_incense_lab.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f62c0205b7f597d18424dc1919890eef-ui_button_motion_lab.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6082b0b0d621729708d78b700190ac60-ui_hud_v2_gallery.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9e2a5bedf05bcfcf379de077219a38f5-formal_lan_game_app.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-17cf333651dc6c1db27dd463f5996e15-game_app.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0a9625e18c21962f9777487f51996fec-formal_lan_lobby.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-377d34d42865208f6dd37ae1fd515767-level_card.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a799e3626d7e978e13770e794ceac70d-level_select.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-46b0221c7a64f6dd90b5be3f5befa799-settings_screen.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-07dd1215d3243880b791e5cc33237564-start_menu_overlay.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d8c85616402f4caf9ae3f928983d1a35-start_screen.scn[39m[0m
